Age,Temperature
-50.00000,
-43.54769,
-37.41829,
-31.61153,
-24.51395,
-17.73776,
-10.95945,
-3.20879,
5.48176,
13.52038,
22.21633,
30.60813,
38.37379,0.88
46.81203,1.84
55.05624,3.04
64.41511,0.35
73.15077,-0.42
81.93244,0.05
90.75925,0.05
99.97031,-0.52
109.88879,0.79
119.25888,-0.55
129.40378,-1.11
139.93889,0.38
150.10205,-0.40
160.58005,1.05
171.01834,0.28
181.44466,-0.72
191.48283,-1.23
201.87233,0.51
212.18626,-2.44
223.16292,0.42
233.73909,0.84
244.64073,0.71
255.49973,-0.02
266.61209,-0.14
277.77097,-1.41
289.25006,-0.34
301.04303,0.16
312.44177,-1.22
323.85452,-0.41
335.57825,-0.59
346.88129,0.03
358.50821,-0.67
370.90112,-0.90
382.87436,-1.53
395.18558,-0.47
407.46558,-0.12
418.75491,0.21
430.39774,-1.73
442.40918,0.16
454.09915,0.14
466.12518,-0.56
478.21433,-0.80
490.39719,0.42
503.05731,-2.36
515.65100,-0.85
528.76422,-0.36
541.60858,1.26
554.93121,0.70
567.75421,-0.77
580.59985,1.40
593.51135,-0.87
606.47388,-0.81
619.46606,1.46
632.04871,0.98
644.98712,0.27
658.25757,-0.96
672.12836,-0.61
686.65106,-0.63
700.67932,-0.49
715.02704,-0.96
729.27771,-1.44
744.23865,-0.91
758.74341,-0.10
772.40747,-0.16
785.83618,0.32
798.90051,0.03
812.30737,0.56
824.81067,0.94
837.10004,1.17
849.37903,1.50
861.96991,-1.03
875.36835,0.59
889.09241,-1.41
903.16620,0.92
917.33173,-1.03
931.97516,-0.67
946.98193,-0.55
961.22705,-0.75
975.76489,0.38
990.15808,-0.40
1004.54004,-0.44
1018.78510,-0.95
1032.38147,0.14
1046.66455,0.99
1060.58911,0.36
1074.79602,-0.75
1089.07690,-0.80
1103.70520,0.72
1118.15979,-0.54
1132.65186,1.55
1146.79089,-0.90
1160.92249,-0.34
1174.39355,0.93
1188.11206,1.03
1201.49829,0.88
1215.03625,-0.54
1229.32214,0.58
1243.60388,0.37
1258.22241,0.27
1272.59155,-0.16
1286.97961,-0.30
1301.70935,1.23
1315.86951,0.22
1330.45410,0.89
1344.70923,-0.17
1358.62170,1.55
1372.61572,0.89
1386.61511,-0.17
1400.62073,-0.02
1415.92065,-0.48
1431.90051,-0.70
1447.89026,-0.45
1463.26855,1.04
1478.73511,-0.93
1494.21582,-0.32
1509.67847,-0.54
1525.08606,-0.27
1540.51196,0.90
1556.33752,-0.92
1571.98694,0.04
1588.01611,0.24
1604.08252,-1.15
1620.57983,-0.84
1637.10657,0.73
1654.01477,-1.24
1670.17859,0.42
1686.01746,0.35
1702.25342,-0.81
1719.76782,-0.56
1736.97498,-0.11
1754.16895,0.10
1770.60083,0.55
1787.40186,-1.41
1804.23096,0.25
1821.97449,-1.04
1839.34473,-0.99
1856.49829,0.35
1872.56653,-1.06
1888.98816,1.79
1905.45862,0.00
1922.01160,0.01
1938.20874,-0.38
1955.51404,0.18
1972.75623,-0.30
1990.00256,-0.73
2007.35229,-1.08
2025.23914,-0.02
2043.51099,-0.92
2060.98633,1.62
2078.09888,-0.70
2095.21533,-0.74
2112.52783,0.44
2129.74927,-0.64
2147.34131,-0.34
2165.32129,-1.02
2183.99536,-0.48
2202.29272,-0.46
2219.39380,
2236.56470,0.86
2253.38916,0.30
2270.87402,-0.35
2288.77588,0.17
2306.32422,-2.05
2326.60645,-1.41
2346.90186,-0.63
2366.62476,-0.83
2385.38379,-0.94
2404.53833,-1.97
2423.79980,-0.78
2443.08032,0.00
2462.51489,-0.65
2480.89111,-0.63
2499.64697,0.16
2517.80176,-0.45
2535.12402,0.92
2552.80396,-0.11
2570.83887,0.51
2589.01855,-0.77
2607.20264,0.37
2624.53931,0.85
2641.80493,0.09
2659.10327,-0.19
2678.04224,-0.56
2696.61401,-0.20
2714.85034,-0.88
2732.72070,1.29
2750.24463,0.89
2767.45288,0.81
2784.27979,0.91
2801.44702,0.01
2818.38721,1.32
2835.10181,1.12
2851.81982,1.12
2869.81689,0.04
2888.01172,-0.64
2906.21045,-1.00
2924.22363,0.57
2942.89673,0.29
2961.21436,-0.34
2980.44849,-0.91
2999.69360,-0.01
3018.71484,-0.51
3037.35205,0.10
3055.99341,0.15
3074.13501,-0.03
3092.03613,0.63
3110.29199,
3128.50830,1.27
3146.72217,-1.46
3165.27637,-0.91
3185.72290,-1.30
3206.56641,0.62
3226.76880,-0.82
3246.86279,-1.76
3267.21094,0.47
3286.70679,-0.74
3306.58130,-1.05
3325.90356,0.70
3345.50293,-0.71
3365.14771,-1.44
3385.10962,-0.01
3405.45874,-0.28
3425.45044,-0.44
3445.16016,-0.18
3464.87329,-0.02
3483.79248,0.46
3503.07251,-1.04
3522.05103,1.35
3540.56226,0.15
3559.07617,-0.29
3578.32837,0.16
3598.29468,-0.67
3617.72217,0.92
3635.78711,0.77
3653.85449,0.17
3672.00122,0.62
3690.64551,1.03
3708.94678,-1.02
3727.10010,1.36
3745.50146,1.26
3763.56421,-1.57
3782.98560,1.07
3802.25000,0.08
3821.60449,0.26
3841.62109,-0.70
3861.26953,-0.92
3880.94751,0.72
3900.47876,-0.12
3919.72363,-0.52
3939.89600,-0.19
3960.07056,-0.41
3979.64185,0.40
3999.41675,-0.56
4019.15869,-0.59
4037.86060,0.78
4056.91699,0.81
4076.09180,-1.16
4095.42676,0.89
4114.76318,0.82
4134.00732,-0.59
4153.67773,-0.42
4173.31543,0.06
4192.83838,0.50
4212.36182,-1.57
4231.44238,0.67
4250.30615,1.31
4269.17041,-0.20
4288.05469,1.36
4306.93359,-0.48
4326.36182,-1.03
4346.73633,0.00
4367.11133,0.29
4386.60889,0.04
4406.00635,-0.32
4425.51172,-0.90
4445.25098,0.35
4464.99072,1.33
4483.77734,-0.39
4502.65186,0.78
4521.39404,-0.70
4541.82617,-0.40
4562.25830,-0.80
4582.21631,0.01
4601.92871,0.16
4621.99170,0.27
4641.60693,-0.56
4661.22119,-0.01
4680.94629,-0.16
4701.09961,-0.38
4720.87256,0.94
4740.53955,-0.76
4760.20654,-1.21
4780.67578,-0.28
4801.07520,-0.37
4821.48047,-1.16
4842.29346,-0.32
4862.72705,0.67
4882.10645,0.25
4901.39893,-0.16
4920.32568,-0.03
4939.11084,0.37
4958.24121,0.98
4977.55811,-0.50
4997.41162,-0.66
5017.63135,-0.32
5037.27734,-0.29
5056.92090,0.36
5077.15576,-0.95
5097.24316,-0.24
5117.65625,-0.13
5136.65674,0.25
5156.00537,0.56
5174.81885,0.58
5193.40039,0.26
5212.32373,-0.47
5232.35645,-0.17
5253.08057,-1.38
5273.03516,-0.26
5292.75488,0.69
5312.11328,-0.21
5331.51270,0.68
5350.51611,-0.26
5369.94189,0.03
5389.17773,0.54
5408.76025,-2.14
5430.22119,-1.08
5452.77002,-1.28
5474.10742,-0.06
5495.14404,-1.30
5516.06982,-2.19
5538.56299,-0.82
5560.64307,0.00
5579.52490,1.23
5597.93359,-0.26
5617.14600,0.10
5636.84375,-0.75
5656.90234,-0.10
5676.67773,-0.24
5696.82275,-0.97
5716.83252,0.57
5736.29150,-0.77
5756.10742,1.38
5774.45898,-0.72
5793.03125,0.91
5811.41699,1.01
5830.54785,-0.98
5849.67529,0.29
5868.10498,0.57
5886.71680,0.32
5905.14307,-0.54
5925.82520,-0.89
5946.12646,-0.71
5967.26807,-1.54
5988.59326,-0.50
6008.73047,0.45
6027.92334,-0.02
6047.11182,-0.40
6066.76611,-0.80
6086.92725,0.06
6106.67334,0.49
6126.71484,-1.52
6146.75195,0.80
6165.99609,-0.93
6185.56348,-0.51
6205.32520,-0.71
6224.92188,0.03
6244.90576,-0.68
6265.25293,-1.23
6285.96436,0.27
6306.17871,-0.19
6325.78125,-1.30
6346.05469,-1.55
6367.22217,-0.38
6387.99365,-1.37
6409.05469,-0.76
6430.11035,-0.47
6449.43555,0.79
6468.30127,-0.14
6487.40918,-1.78
6508.77686,-1.34
6530.53564,0.81
6550.47754,-0.48
6569.66113,-1.27
6590.10791,-0.71
6611.98047,-2.27
6633.31201,-0.22
6654.39893,-1.50
6675.47266,-2.00
6695.09766,0.60
6714.92676,0.23
6734.95068,-0.28
6754.85059,-1.47
6775.19922,-1.31
6796.66455,-1.20
6817.73438,-1.07
6837.80859,-0.59
6857.56445,0.75
6876.75293,-0.25
6894.72949,0.99
6913.03467,-0.73
6933.19678,-0.80
6953.43799,-1.23
6973.75098,-0.49
6993.71631,-0.29
7013.37988,-1.44
7034.45752,-0.94
7055.52197,-0.66
7076.34229,-1.11
7096.71631,-1.16
7117.57666,-0.39
7138.54639,-1.91
7159.63916,-3.00
7183.03809,-1.32
7206.14893,-0.93
7227.69482,-1.82
7248.83740,-1.56
7270.31396,-1.43
7291.77637,-0.40
7311.01465,0.88
7329.80273,-0.81
7349.21240,-2.10
7370.96484,-1.04
7392.32568,-1.84
7414.37549,-1.69
7436.41260,-0.24
7457.46973,-1.53
7477.94238,-1.77
7498.46387,-0.93
7518.73486,0.03
7538.68262,-0.93
7557.28027,0.70
7576.21826,-0.71
7595.22070,0.83
7614.23779,-1.14
7633.49609,-1.71
7654.58057,-0.82
7675.59277,-0.46
7694.80908,0.43
7713.66211,-1.88
7733.28223,-1.14
7753.18359,0.79
7773.04932,0.47
7792.45361,-2.03
7812.20361,-1.04
7833.15186,-1.47
7854.24023,-1.49
7874.22070,-0.34
7893.61865,0.26
7913.12061,-0.56
7932.94727,-1.06
7952.77002,-1.24
7973.72852,-1.41
7994.78516,-1.25
8016.25537,-2.19
8037.89941,-0.87
8060.00879,-3.09
8082.52441,-1.13
8104.10156,-0.65
8124.47559,-1.40
8145.28857,-2.04
8168.22363,-2.54
8191.03564,-2.25
8213.10742,-1.31
8235.14648,-1.71
8255.94727,-0.77
8276.73535,-1.35
8297.71387,-1.43
8318.74023,-1.26
8339.99707,-1.24
8361.41699,-2.40
8383.13184,-1.69
8405.27148,-1.89
8426.94141,-1.40
8447.56250,-0.74
8468.13672,-0.70
8488.25391,-0.85
8508.36719,-2.79
8528.88184,-0.74
8549.50879,0.38
8569.62500,-0.81
8589.31641,-1.54
8608.98145,0.02
8628.54395,-1.22
8648.09375,-1.13
8668.16602,-0.70
8688.30762,-1.60
8708.86133,-1.55
8729.69824,-0.84
8750.14453,-1.29
8769.94727,-0.44
8789.86426,-2.00
8811.45508,-1.62
8833.03223,-0.93
8852.47656,-0.19
8871.72363,-0.90
8891.24512,-0.86
8910.98535,-0.86
8930.55859,-1.13
8949.62988,0.05
8968.69824,-0.10
8988.20996,-1.49
9007.79590,-0.67
9027.30762,-0.94
9046.75586,-0.59
9066.20117,-1.09
9085.62891,-0.49
9105.04492,-0.49
9126.03223,-2.56
9147.31738,-1.90
9167.60547,-0.06
9187.44238,-1.42
9206.50879,0.11
9224.43359,0.54
9242.35645,-0.51
9261.82617,-0.99
9281.49414,-1.57
9300.67285,-0.04
9319.49219,-0.28
9338.29590,-0.45
9357.02734,-0.57
9375.74414,-0.14
9393.95703,-0.33
9412.00000,0.24
9429.85156,
9447.16602,0.48
9464.46777,-0.48
9483.60059,-2.02
9503.57812,-0.33
9523.06836,-1.11
9541.80664,0.04
9560.53027,-0.75
9578.31836,0.79
9596.10449,-0.10
9614.36035,-1.16
9633.12500,-0.08
9651.76953,-0.38
9669.01953,1.11
9686.26855,-0.04
9703.60352,0.01
9721.02539,0.45
9738.43359,-0.07
9755.05371,1.33
9771.61035,0.62
9788.95020,-2.40
9808.65137,-0.13
9828.33984,-0.20
9847.20898,-1.57
9866.01172,0.68
9884.24121,-0.61
9901.97559,0.15
9919.73633,-0.65
9938.54395,-0.97
9957.35059,0.35
9975.76270,-0.36
9993.95703,-0.75
10011.9775,0.26
10029.3438,0.32
10046.7100,-0.20
10064.6074,0.29
10082.8076,-1.18
10100.7148,0.02
10117.3848,1.39
10134.0547,0.43
10151.3037,-0.02
10169.0801,-0.47
10186.8447,0.38
10204.6504,-0.20
10222.4570,-1.08
10240.6914,-1.38
10259.3174,0.61
10277.8193,-0.07
10295.4287,-0.15
10313.0391,0.12
10331.2852,-1.76
10349.9658,0.26
10368.6934,-1.27
10387.6484,-0.47
10406.6045,-0.71
10425.6660,-1.53
10444.7451,0.31
10462.4648,0.53
10478.7090,1.16
10494.9551,0.41
10511.0078,-0.02
10527.0107,2.12
10543.0801,-1.23
10561.7129,-0.12
10580.3486,-0.55
10599.0938,-0.88
10617.9082,-0.64
10636.5059,-0.51
10654.5195,-0.27
10672.5352,0.86
10690.5020,-0.77
10708.4600,-0.84
10726.8691,-1.01
10746.2324,-1.08
10765.5918,-0.96
10784.1104,-0.35
10802.6348,-0.22
10820.6396,0.25
10838.3174,-0.51
10856.1475,-1.36
10875.4150,-0.80
10894.6758,-0.33
10912.8857,0.28
10930.7822,-0.96
10949.2148,-1.81
10968.9082,-0.66
10988.5869,-0.12
11006.1572,-0.27
11023.7334,0.30
11041.7080,-0.08
11060.0918,-1.45
11078.5186,-1.14
11097.5898,-0.47
11116.6689,-1.41
11136.4746,-1.62
11156.5488,-0.93
11175.1875,0.37
11192.2822,0.53
11209.3838,0.18
11227.6016,-0.29
11245.9404,-2.15
11264.5518,-0.61
11283.4590,-0.32
11302.1328,-0.95
11318.9443,1.29
11335.7520,1.11
11353.6064,-1.77
11372.5303,-0.78
11391.5273,-1.59
11410.9902,-0.77
11430.4473,-0.37
11448.0908,0.42
11465.3408,0.14
11482.4912,0.79
11499.3379,0.28
11516.1816,-0.73
11534.6416,-1.33
11554.0088,-0.92
11573.4229,-1.16
11592.9346,-1.15
11612.4434,-0.19
11630.7852,-1.05
11649.1289,0.01
11667.3623,-1.06
11685.5176,0.07
11703.7500,-1.29
11722.7441,-0.50
11741.7461,-0.88
11760.4072,0.07
11778.9531,-1.30
11798.4639,-2.48
11819.9482,-1.85
11841.3965,-2.09
11862.6777,-1.86
11883.9570,-2.11
11905.2725,-1.84
11926.5986,-2.78
11949.4121,-2.64
11972.2861,-1.69
11993.3936,-1.99
12014.4326,-1.96
12036.7266,-3.02
12059.3008,-2.57
12082.4902,-2.91
12105.8330,-4.44
12130.8604,-3.03
12156.1396,-2.97
12180.5840,-3.81
12204.7021,-2.63
12227.2490,-2.12
12249.9336,-3.61
12273.4033,-2.23
12297.4521,-4.23
12323.7012,-4.40
12349.8477,-3.49
12375.8887,-4.91
12401.6885,-3.17
12427.3848,-2.76
12452.1934,-4.10
12477.0107,-4.14
12503.2119,-3.86
12530.3105,-5.50
12559.3770,-4.91
12588.3926,-5.17
12617.3242,-4.65
12645.7383,-5.15
12673.4316,-3.88
12700.4229,-4.35
12727.2959,-4.19
12754.4102,-5.28
12784.1279,-5.53
12812.8379,-4.10
12840.6387,-4.74
12867.3994,-3.56
12894.1436,-4.41
12921.5732,-4.82
12949.6152,-5.04
12978.3389,-4.58
13005.3965,-3.85
13032.1680,-4.05
13058.9648,-4.61
13086.6318,-5.17
13115.4902,-4.70
13143.2520,-4.27
13170.4932,-3.47
13195.9873,-3.94
13221.9482,-4.60
13248.8369,-3.60
13274.8125,-3.57
13300.1768,-4.12
13326.6846,-4.28
13353.6670,-5.31
13383.1836,-5.06
13412.0430,-4.49
13440.2119,-4.92
13467.7861,-3.97
13494.8799,-2.76
13519.9131,-4.46
13545.5420,-3.88
13572.4082,-4.83
13600.4316,-4.98
13629.2363,-5.06
13658.3955,-5.03
13686.9766,-4.18
13714.5898,-4.78
13742.3896,-4.43
13770.2178,-3.06
13796.3457,-5.07
13822.4404,-3.15
13848.4473,-4.60
13875.4268,-4.68
13903.4229,-4.23
13929.7461,-3.49
13955.6240,-2.82
13978.9863,-2.64
14002.4414,-3.24
14027.6934,-3.98
14053.2969,-4.05
14080.1504,-4.48
14106.1699,-3.27
14131.2773,-2.71
14155.6436,-3.00
14179.5664,-3.43
14204.5215,-4.14
14229.9482,-1.02
14251.6855,-1.93
14272.6641,-2.16
14294.8633,-2.69
14317.7021,-2.50
14340.8975,-2.96
14364.3115,-2.52
14390.0684,-5.32
14417.1270,-3.78
14441.9443,-2.71
14466.5557,-4.17
14493.4365,-4.17
14520.1777,-3.55
14546.5146,-4.59
14573.5322,-4.20
14601.2031,-5.42
14630.5674,-4.94
14659.8857,-4.22
14687.8242,-5.03
14715.8340,-4.44
14743.9121,-3.62
14770.2705,-4.04
14796.4482,-4.29
14823.0586,-3.62
14849.6504,-4.02
14876.2168,-4.25
14904.2490,-5.52
14933.3652,-2.30
14958.7334,-4.54
14984.2314,-5.10
15013.6973,-5.09
15042.2500,-4.05
15069.8320,-4.17
15097.3730,-4.50
15124.9482,-4.36
15152.9170,-4.76
15181.5762,-5.16
15211.2520,-5.72
15242.0713,-5.47
15273.1592,-5.66
15304.2441,-5.51
15335.3877,-5.74
15366.4971,-5.70
15397.4355,-4.75
15427.1318,-5.11
15456.5674,-5.35
15487.4111,-6.01
15518.2646,-5.19
15549.1982,-6.37
15581.1982,-4.80
15612.0059,-5.39
15641.9473,-5.25
15672.4775,-5.61
15703.0625,-5.32
15733.7461,-5.62
15765.1611,-5.82
15797.1064,-6.18
15829.6992,-5.39
15861.7119,-6.66
15894.1484,-5.91
15927.0967,-5.96
15959.8936,-6.46
15993.8545,-6.90
16028.6016,-6.76
16063.3047,-5.94
16096.1738,-6.10
16128.8203,-6.07
16161.6318,-6.22
16195.9795,-7.41
16230.9004,-6.44
16265.7949,-6.12
16299.1855,-6.76
16333.9238,-6.79
16368.9844,-6.75
16404.1270,-6.86
16440.2832,-8.15
16478.1836,-7.05
16515.8105,-7.44
16552.6055,-7.15
16589.1406,-6.82
16626.2930,-8.83
16665.4121,-7.37
16705.0781,-8.21
16744.4160,-8.11
16784.4961,-8.23
16825.2012,-9.00
16867.3789,-7.74
16907.0547,-7.80
16946.5059,-8.38
16986.0293,-7.38
17024.6406,-8.66
17066.1973,-7.40
17105.4863,-9.37
17148.0977,-8.50
17190.4863,-8.40
17232.6211,-9.11
17275.2285,-8.39
17317.6758,-9.08
17361.4199,-9.54
17407.1738,-9.47
17452.9473,-9.47
17498.7051,-9.70
17545.2012,-8.13
17586.3848,-8.97
17630.1895,-9.74
17675.6816,-8.90
17719.9141,-8.87
17764.0391,-9.54
17809.8027,-9.82
17856.7402,-9.64
17903.1504,-9.21
17948.5273,-9.25
17993.2168,-8.94
18037.4648,-9.18
18082.2305,-9.45
18128.0039,-9.41
18173.8340,-9.36
18219.4805,-9.51
18265.7422,-9.40
18311.7812,-10.35
18361.4863,-8.67
18404.7891,-9.26
18449.3281,-8.56
18493.4316,-9.92
18539.7207,-9.21
18585.9590,-9.61
18632.1836,-9.36
18677.9102,-9.02
18723.4492,-9.69
18769.0117,-8.84
18815.0078,-10.12
18862.0254,-9.34
18907.8262,-8.44
18952.5684,-10.43
19001.1602,-9.89
19048.7832,-8.52
19093.1367,-9.54
19139.2227,-9.34
19184.8809,-7.81
19225.7441,-9.55
19271.8945,-8.91
19317.1797,-9.96
19364.7051,-9.16
19411.0977,-9.75
19458.4141,-9.62
19506.4180,-10.19
19555.1719,-9.37
19602.9258,-10.19
19652.0020,-9.93
19700.2168,-8.94
19745.5742,-8.84
19789.5312,-8.53
19833.9238,-9.51
19880.9395,-10.43
19930.5176,-9.81
19979.2168,-9.40
20025.9492,-9.04
20071.9766,-9.46
20117.7188,-8.71
20163.3516,-9.79
20210.3184,-9.22
20257.0957,-9.53
20304.3652,-9.69
20352.4238,-9.72
20401.0352,-10.18
20450.2090,-8.92
20495.9707,-8.83
20540.7070,-9.31
20587.1621,-9.49
20634.5605,-9.65
20682.7129,-9.64
20730.7422,-9.03
20776.4121,-9.36
20823.2305,-9.41
20870.3926,-9.47
20917.7539,-9.39
20965.4648,-10.14
21014.8594,-9.25
21062.2578,-9.52
21109.1543,-8.74
21154.6133,-9.06
21201.1387,-10.02
21250.2695,-10.04
21299.6152,-9.20
21346.3184,-8.59
21390.1914,-7.92
21434.5781,-10.10
21482.3066,-9.71
21530.7148,-8.90
21577.6777,-9.64
21625.9883,-10.12
21675.7695,-9.57
21724.0586,-8.96
21770.1602,-8.72
21814.9258,-8.47
21859.1855,-9.42
21906.5254,-9.14
21953.1992,-9.60
22001.8184,-9.45
22049.8418,-9.82
22099.4609,-9.98
22149.8496,-9.67
22198.8359,-8.81
22244.4902,-10.04
22295.0820,-9.91
22345.2188,-8.36
22389.1641,-9.14
22435.8457,-9.41
22483.2734,-8.74
22529.3027,-9.22
22576.7812,-9.92
22625.6934,-9.00
22673.7930,-9.98
22723.0176,-9.36
22771.8242,-9.62
22820.5059,-9.39
22869.2500,-9.73
22918.4688,-9.55
22967.1543,-9.11
23013.8984,-8.43
23059.2910,-8.84
23104.0508,-8.23
23148.9297,-8.99
23194.9395,-9.19
23241.9062,-8.79
23288.9629,-10.25
23339.7246,-9.36
23388.4199,-8.95
23435.4512,-9.28
23483.0234,-8.69
23528.8184,-8.88
23575.1562,-9.05
23622.0527,-8.64
23667.7598,-8.95
23714.5371,-9.29
23762.5371,-9.36
23811.9004,-10.39
23864.0938,-9.95
23915.5000,-9.62
23965.4355,-9.52
24015.4004,-10.58
24069.1680,-9.68
24119.4922,-9.40
24168.3887,-9.05
24215.8613,-9.00
24263.4961,-9.76
24313.5820,-9.33
24362.8691,-10.07
24414.7129,-10.10
24466.8223,-7.98
24510.7676,-8.99
24558.2148,-9.90
24609.2773,-10.21
24662.0449,-10.06
24714.4180,-9.96
24766.2832,-9.89
24817.8145,-9.54
24867.9297,-9.84
24919.1250,-9.39
24968.8086,-9.83
25020.1719,-9.95
25072.0410,-9.83
25123.2617,-9.35
25172.9102,-9.35
25222.8418,-10.21
25275.8574,-10.48
25330.2500,-10.32
25383.5371,-9.54
25435.0898,-9.87
25486.5840,-9.84
25538.1875,-9.67
25589.2266,-9.54
25639.5664,-9.30
25690.2031,-10.19
25742.6035,-10.02
25795.1172,-9.53
25847.0078,-10.47
25899.9102,-8.93
25949.5664,-9.61
26000.4434,-10.20
26053.0547,-8.98
26102.5703,-9.85
26154.2695,-9.96
26206.6875,-9.17
26256.5742,-10.40
26311.1211,-9.96
26363.7383,-9.02
26412.6309,-9.94
26465.1465,-9.34
26515.5039,-9.59
26566.7988,-9.96
26619.8477,-10.19
26673.8535,-10.11
26726.7168,-9.05
26777.0234,-9.48
26827.7344,-9.72
26879.9844,-10.13
26933.0391,-9.59
26985.3164,-9.75
27037.3750,-9.70
27089.7832,-9.93
27141.9375,-9.22
27192.1699,-8.79
27240.1250,-8.28
27287.2500,-8.84
27332.8496,-6.91
27377.1953,-9.25
27425.3438,-9.03
27474.5488,-8.69
27523.3613,-10.51
27577.8301,-9.14
27627.7480,-7.86
27673.0137,-7.71
27717.0840,-8.61
27764.6152,-8.94
27813.7520,-9.40
27864.0508,-8.38
27911.5938,-8.81
27960.6719,-9.87
28013.5078,-10.22
28067.9941,-9.15
28118.6855,-9.42
28170.1895,-9.93
28223.8398,-9.42
28275.3613,-8.71
28323.7363,-8.89
28372.5723,-8.20
28418.7715,-7.84
