Age,Temperature
28464.5195,-8.69
28511.9785,-8.61
28560.0449,-8.59
28608.3340,-8.87
28657.8711,-9.46
28708.7324,-9.14
28759.3203,-8.91
28809.4668,-9.27
28859.1074,-8.35
28907.8145,-8.88
28955.9531,-8.28
29003.8848,-8.72
29051.7754,-8.26
29098.8965,-8.10
29145.2129,-8.23
29191.8301,-7.39
29235.8301,-8.60
29282.7930,-7.55
29327.9727,-7.93
29374.7988,-9.42
29424.6348,-8.88
29474.4180,-8.42
29522.5469,-8.35
29570.1211,-8.42
29617.6895,-8.33
29664.7227,-7.82
29710.8398,-8.36
29758.2891,-8.90
29808.3535,-9.82
29862.1523,-9.44
29914.8301,-9.38
29967.4492,-9.85
30020.4102,-8.40
30070.8145,-10.03
30124.2676,-9.25
30176.6895,-9.19
30227.4238,-8.31
30277.3340,-9.94
30329.6777,-8.61
30380.3438,-9.06
30431.0781,-9.19
30482.6328,-9.19
30534.4375,-9.29
30586.1172,-8.88
30636.8418,-8.88
30687.2051,-8.87
30737.5547,-8.87
30787.9277,-8.87
30837.3281,-7.57
30883.7285,-8.69
30932.8809,-8.77
30982.8281,-8.52
31031.8613,-9.51
31085.4531,-9.93
31140.6797,-9.29
31193.6621,-9.47
31247.4180,-10.04
31302.6406,-9.42
31355.9746,-8.91
31407.5488,-9.07
31458.8652,-8.90
31510.9707,-9.87
31564.4492,-8.92
31618.1094,-10.36
31673.2285,-9.19
31725.0352,-7.50
31772.8711,-8.30
31821.0098,-8.88
31870.9727,-8.50
31919.3457,-7.07
31964.8340,-8.12
32011.5391,-6.90
32055.2773,-8.40
32103.8984,-8.64
32153.6250,-8.31
32202.9141,-8.81
32252.8555,-8.20
32301.7930,-8.38
32349.9863,-7.78
32398.5195,-9.02
32447.7891,-7.95
32496.4316,-8.09
32545.3184,-9.16
32597.5508,-9.77
32652.2148,-9.46
32706.5918,-9.31
32760.9102,-9.88
32815.9453,-9.24
32869.2109,-8.59
32920.7539,-9.25
32972.9453,-8.74
33023.8633,-8.18
33072.7930,-8.03
33120.7695,-7.93
33167.9531,-7.53
33214.8672,-8.06
33262.1484,-7.76
33309.1289,-7.48
33355.2930,-8.30
33404.3086,-8.06
33452.6211,-8.47
33502.3633,-8.14
33551.0898,-8.12
33599.3086,-7.72
33648.0156,-9.32
33699.2500,-8.10
33749.6367,-8.77
33801.2656,-9.53
33855.6289,-9.53
33910.8281,-9.53
33966.0586,-9.52
34021.3086,-9.52
34076.5430,-9.16
34130.0195,-8.53
34180.7656,-9.12
34234.1406,-8.97
34287.0430,-9.58
34342.3594,-9.08
34395.4219,-8.19
34445.1758,-8.03
34493.9297,-8.55
34544.6602,-7.39
34591.0703,-8.34
34640.3516,-7.75
34688.1055,-7.68
34736.1562,-8.48
34784.8047,-7.35
34831.9688,-7.40
34879.0938,-8.37
34927.8945,-8.04
34976.7500,-7.69
35023.9883,-7.03
35069.3750,-7.69
35116.7070,-8.41
35166.9570,-7.72
35214.3594,-7.09
35260.1953,-7.52
35307.3125,-8.18
35356.2852,-8.24
35405.9102,-8.06
35453.8516,-6.81
35500.8984,-8.52
35550.5195,-8.67
35601.5859,-7.81
35650.3281,-7.61
35697.8906,-7.89
35746.3633,-8.68
35798.3828,-8.18
35848.4102,-9.24
35902.9375,-7.97
35952.0195,-8.02
36001.2422,-8.08
36050.6719,-8.05
36100.8008,-9.07
36153.8320,-8.69
36206.2734,-8.54
36257.8398,-8.32
36308.2734,-7.84
36357.2188,-7.84
36406.0898,-8.09
36455.6445,-8.20
36505.5664,-8.05
36554.9922,-7.77
36604.4688,-8.44
36654.6719,-8.08
36704.7070,-7.95
36754.7539,-8.66
36806.6406,-8.84
36859.4375,-8.54
36911.2891,-8.17
36960.8945,-7.00
37007.1250,-6.63
37051.3633,-7.91
37100.3867,-7.88
37149.4570,-7.89
37197.5195,-6.62
37243.7148,-7.79
37290.0352,-6.84
37337.0938,-7.91
37384.0273,-6.84
37430.8398,-8.14
37479.5000,-6.85
37525.0859,-7.18
37570.6562,-6.04
37613.3398,-6.18
37655.6953,-6.27
37697.3945,-5.14
37737.1250,-6.41
37779.3281,-5.22
37818.6484,-4.66
37857.7188,-6.16
37898.8711,-7.17
37945.1172,-7.23
37992.1211,-7.86
38038.9141,-5.98
38081.9805,-5.50
38124.0781,-7.13
38168.7891,-7.25
38215.4414,-7.63
38263.0977,-5.83
38306.2227,-7.28
38350.5820,-6.29
38394.9766,-6.57
38439.1133,-7.03
38484.4219,-6.62
38528.8320,-6.39
38572.3047,-6.41
38615.6914,-6.34
38659.5195,-6.82
38704.3984,-7.18
38750.8477,-7.53
38798.3945,-6.15
38841.5781,-6.89
38886.3242,-6.59
38930.6836,-6.46
38976.0234,-7.78
39022.7617,-6.87
39068.5117,-5.95
39111.2344,-8.05
39161.1562,-7.73
39210.5312,-8.20
39261.2930,-8.05
39311.8086,-7.97
39362.1719,-8.20
39412.9141,-7.97
39463.3477,-8.03
39514.7539,-9.02
39569.0039,-9.20
39624.7969,-9.10
39679.8125,-8.18
39732.2891,-9.24
39787.2188,-7.83
39837.9180,-8.48
39889.7344,-7.74
39939.7812,-8.12
39989.6875,-7.20
40038.5508,-8.25
40088.5391,-7.74
40138.2930,-7.59
40188.3750,-8.63
40240.5078,-8.53
40293.4922,-8.41
40344.6562,-7.19
40393.5430,-7.54
40441.4102,-7.26
40490.3594,-8.54
40542.5703,-8.89
40596.8984,-8.72
40651.0938,-8.70
40705.2266,-8.82
40759.1953,-8.42
40812.0039,-8.14
40865.1484,-9.39
40919.6797,-8.15
40972.4219,-8.02
41023.1719,-7.77
41073.0273,-7.57
41123.3086,-8.58
41174.2188,-7.31
41222.5820,-6.45
41268.5273,-7.55
41316.6484,-7.58
41365.7305,-7.83
41415.8516,-8.57
41469.3281,-6.66
41515.5898,-8.83
41569.2031,-7.79
41620.0195,-8.73
41673.7695,-7.95
41724.9414,-8.22
41777.1836,-8.97
41832.4570,-8.36
41885.3594,-8.80
41940.1992,-8.74
41994.8242,-8.75
42049.6992,-9.06
42105.7656,-9.04
42161.1680,-8.22
42214.8008,-8.89
42268.1523,-7.52
42319.2695,-8.18
42370.8594,-8.36
42422.8047,-7.54
42472.7852,-7.55
42522.1875,-7.77
42572.6758,-8.46
42624.8398,-7.12
42673.6016,-8.52
42726.4883,-7.61
42776.5625,-7.94
42827.4922,-7.41
42876.2031,-6.75
42922.4609,-7.07
42969.4883,-7.02
43016.8047,-7.20
43063.7734,-6.62
43110.1172,-6.83
43156.8789,-7.51
43204.8594,-6.83
43252.4180,-8.03
43303.3516,-7.93
43354.0273,-6.47
43399.5273,-6.93
43446.5078,-7.36
43495.3125,-7.90
43546.0664,-8.06
43597.0898,-7.37
43646.6523,-7.57
43696.3242,-7.81
43746.0977,-7.22
43796.2344,-8.42
43848.7383,-8.68
43902.1836,-8.02
43953.5859,-7.94
44004.9023,-8.74
44058.3555,-8.66
44112.4062,-8.31
44165.9531,-8.82
44220.7422,-8.77
44276.0078,-8.44
44329.9648,-8.04
44381.8711,-7.04
44431.0469,-7.63
44481.8086,-8.73
44534.9688,-8.30
44588.0078,-8.46
44640.9766,-7.90
44692.2422,-7.57
44742.6680,-7.92
44793.7539,-7.80
44844.8242,-7.78
44895.5391,-7.57
44945.7812,-7.65
44996.1289,-7.75
45046.1680,-7.17
45095.0234,-7.12
45142.5430,-6.62
45189.4297,-7.04
45236.6836,-7.00
45284.1680,-6.92
45331.3555,-6.59
45377.3008,-6.79
45423.6797,-6.51
45469.9023,-6.97
45516.8398,-6.90
45562.1680,-5.27
45606.4023,-7.05
45651.8398,-6.19
45696.6992,-6.69
45742.3828,-5.44
45784.8477,-6.01
45827.0469,-5.35
45869.8086,-6.28
45912.3516,-4.25
45950.9570,-5.14
45991.8984,-6.03
46035.5586,-6.86
46080.4414,-5.80
46123.9727,-5.24
46165.1797,-6.38
46209.7617,-6.31
46253.8086,-6.12
46297.8125,-6.18
46341.4883,-5.70
46384.3516,-5.72
46426.6406,-4.85
46465.8281,-4.57
46503.7773,-4.03
46541.7500,-5.64
46583.0586,-5.51
46624.3125,-5.05
46665.5703,-5.68
46706.7891,-5.25
46748.3516,-6.58
46793.8125,-6.49
46839.5742,-6.86
46885.4414,-5.88
46930.0898,-6.44
46974.7695,-6.44
47019.8555,-6.17
47064.7266,-6.75
47111.0234,-6.80
47157.7344,-6.24
47202.5938,-6.44
47246.1719,-4.97
47289.3398,-6.67
47333.6016,-6.64
47380.2383,-7.15
47427.9141,-6.59
47474.2695,-6.97
47521.7969,-6.73
47568.6562,-7.00
47616.4492,-7.20
47663.9375,-6.24
47709.5664,-6.27
47755.2852,-7.13
47803.2578,-7.66
47852.4219,-6.65
47900.2695,-7.25
47949.9453,-8.94
48004.9102,-7.92
48057.9961,-8.02
48110.9883,-8.55
48164.9297,-7.94
48217.0703,-7.31
48267.7578,-7.99
48318.1914,-6.80
48366.5234,-6.63
48413.6953,-6.80
48460.9883,-7.31
48510.1289,-7.00
48558.3789,-8.51
48613.1289,-7.56
48663.7305,-6.93
48711.8320,-8.32
48765.5781,-8.17
48818.9648,-7.08
48867.3867,-7.01
48915.2656,-6.54
48962.3906,-7.57
49012.3008,-7.67
49063.2695,-7.59
49114.6094,-8.17
49166.7695,-7.28
49217.6055,-8.05
49269.4883,-7.64
49321.5430,-8.39
49374.6875,-7.36
49425.7578,-7.96
49477.1680,-7.16
49526.3398,-6.75
49574.6211,-7.54
49624.2930,-7.45
49673.0312,-6.10
49720.7617,-7.70
49770.2188,-7.67
49820.1133,-6.30
49868.6797,-7.67
49918.4375,-7.49
49969.7734,-8.18
50021.6250,-7.06
50070.9141,-6.64
50118.2812,-6.96
50165.8828,-6.50
50212.3320,-7.02
50260.7617,-7.53
50311.4062,-7.50
50361.8672,-7.06
50410.5820,-7.05
50458.0586,-5.64
50503.3242,-7.17
50551.1289,-7.43
50601.9258,-8.11
50652.4727,-6.25
50700.5898,-7.02
50748.6914,-7.48
50797.7109,-6.59
50846.2617,-7.50
50895.8438,-7.37
50945.4062,-6.69
50993.1172,-6.71
51040.8008,-7.84
51092.3438,-7.38
51142.7539,-7.38
51192.8867,-7.22
51242.3477,-6.95
51290.6719,-7.02
51339.1523,-6.77
51386.9727,-7.21
51435.7031,-6.61
51482.7852,-6.42
51528.4727,-5.98
51574.8008,-7.41
51622.4570,-6.57
51670.8984,-7.35
51718.8594,-6.11
51765.2383,-6.64
51811.3008,-5.49
51854.3594,-6.81
51901.3789,-6.26
51946.8125,-5.97
51989.6562,-4.62
52032.0547,-6.36
52074.9102,-5.24
52117.3633,-6.23
52162.7773,-7.27
52211.7422,-6.32
52258.2695,-6.86
52305.2383,-6.32
52351.8867,-6.75
52398.0625,-6.07
52443.0195,-5.66
52487.6367,-7.04
52534.5234,-5.97
52579.5000,-6.35
52624.8633,-5.28
52667.9922,-6.72
52713.3906,-6.11
52757.0664,-4.61
52799.2617,-6.11
52842.5742,-6.18
52887.6641,-6.62
52934.6328,-6.82
52982.1641,-6.33
53026.1523,-4.25
53067.4688,-5.75
53109.5156,-6.18
53153.2773,-5.08
53194.9180,-5.41
53236.6484,-5.03
53277.6445,-5.18
53318.3555,-4.95
53358.8828,-4.92
53399.0742,-4.99
53439.7344,-5.29
53482.0469,-6.18
53526.2422,-6.30
53571.4648,-6.08
53617.3125,-7.19
53665.6602,-6.87
53713.8750,-6.66
53760.9297,-5.54
53803.9766,-6.25
53848.4336,-5.54
53892.6523,-6.52
53937.7734,-6.25
53983.9922,-6.67
54030.5625,-6.50
54077.6055,-6.98
54124.9648,-5.66
54168.8594,-5.96
54213.0234,-5.83
54256.4062,-5.42
54300.6797,-7.04
54347.4922,-6.90
54395.8750,-6.86
54444.6133,-7.40
54494.5508,-7.40
54544.4648,-6.79
54593.7695,-7.62
54644.8203,-7.90
54696.9414,-7.37
54748.0000,-7.39
54797.0000,-5.94
54843.1797,-6.60
54889.7227,-6.76
54937.1484,-6.14
54982.2852,-5.79
55026.7773,-6.93
55074.3633,-6.82
55121.6289,-6.04
55168.1797,-7.05
55215.8203,-6.85
55263.6094,-6.34
55310.4023,-6.59
55358.3828,-7.81
55408.6914,-6.79
55457.5938,-6.77
55505.4531,-6.81
55553.6367,-7.19
55603.2070,-7.37
55653.9805,-7.91
55707.1992,-8.33
55761.3320,-7.32
55812.6211,-7.35
55863.8281,-8.13
55917.7344,-8.38
55971.2539,-6.75
56022.8438,-8.67
56076.2383,-7.37
56128.3242,-7.29
56177.8047,-6.52
56225.8945,-6.88
56275.2070,-8.08
56326.3906,-6.63
56375.6953,-7.00
56424.3750,-7.10
56473.8086,-7.21
56523.1641,-6.64
56570.9062,-6.46
56618.1289,-7.61
56668.9414,-6.52
56716.4766,-7.18
56766.1406,-6.36
56812.3203,-6.13
56857.9062,-6.56
56903.4688,-5.32
56948.1797,-6.83
56993.9883,-6.25
57040.5195,-6.37
57085.9570,-5.72
57129.7852,-5.20
57171.6367,-5.99
57215.6953,-4.97
57257.5781,-5.70
57300.1367,-5.58
57345.7344,-7.79
57394.6172,-6.66
57442.6914,-5.97
57487.7969,-5.75
57531.9258,-6.43
57578.1875,-6.61
57625.2734,-5.83
57669.0312,-5.23
57712.8438,-6.95
57760.0898,-7.16
57809.2812,-6.82
57857.2422,-6.23
57903.5781,-6.20
57948.9297,-5.97
57993.8555,-6.10
58038.6094,-5.25
58080.9844,-6.57
58126.7695,-5.28
58170.1914,-5.98
58212.1719,-4.42
58254.1523,-6.03
58296.5781,-5.03
58338.0938,-4.92
58379.2070,-5.86
58422.4062,-5.66
58466.8242,-6.42
58510.5430,-4.83
58552.1914,-4.60
58591.6016,-5.19
58633.2227,-5.44
58675.6953,-5.64
58717.8008,-4.89
58759.9961,-5.93
58803.2422,-5.80
58847.2344,-6.08
58892.1328,-5.78
58936.1328,-5.90
58980.2305,-5.80
59024.1211,-5.71
59067.4062,-5.41
59110.0117,-5.36
59152.6641,-7.08
59201.4883,-4.53
59241.6289,-6.16
59286.0508,-6.26
59332.9336,-7.30
59380.8594,-6.10
59425.8945,-4.82
59468.8672,-6.28
59513.5234,-6.55
59560.2266,-6.19
59605.9297,-5.85
59650.5000,-7.15
59699.7461,-6.90
59747.4883,-5.32
59791.0938,-5.90
59834.8750,-5.92
59879.0469,-5.72
59924.5000,-7.27
59972.4023,-6.35
60019.9414,-6.78
60067.6875,-6.67
60115.7578,-7.25
60165.8398,-7.33
60216.3477,-6.92
60265.2930,-6.66
60313.1992,-7.48
60364.4062,-6.97
60413.5586,-6.25
60459.7383,-7.25
60509.8320,-6.73
60557.6719,-6.07
60602.8906,-5.79
60648.5039,-7.22
60697.0156,-6.91
60746.5742,-7.24
60796.9492,-7.52
60847.4961,-6.68
60896.0117,-6.45
60943.9102,-7.13
60993.8320,-7.77
61044.5195,-6.43
61093.6445,-7.13
61142.4531,-6.86
61191.7539,-7.09
61241.5508,-7.32
61292.2344,-7.39
61342.9297,-7.01
61394.0898,-8.11
61447.0469,-7.60
61499.2266,-6.96
61549.7539,-7.44
61601.1328,-7.77
61653.6953,-7.52
61705.6680,-7.26
61757.0195,-7.62
61809.3164,-7.77
61862.8750,-8.37
61918.7500,-8.22
61974.4961,-8.94
62033.2930,-8.17
62089.0234,-7.94
62143.5664,-8.05
62198.3867,-8.19
62254.2148,-8.60
62311.7188,-8.86
62370.5820,-8.57
62427.9570,-7.25
62479.7734,-8.91
62538.7383,-8.89
62598.1523,-8.85
62657.0703,-8.53
62714.7070,-8.24
62771.3164,-9.17
62832.2109,-9.47
62894.0898,-8.60
62952.7656,-8.41
63012.0156,-10.19
63079.1367,-9.27
63141.0586,-9.22
63202.9414,-9.41
63265.0312,-8.95
63325.6562,-9.30
63387.5469,-9.05
63448.2148,-8.83
63507.5664,-8.49
63563.9297,-6.68
63615.0000,-6.82
63665.7383,-8.34
63719.6562,-6.63
63770.9414,-8.87
63828.8789,-7.88
63883.6094,-7.86
63937.6680,-7.12
63989.0898,-7.45
64042.2695,-8.53
64100.1406,-9.08
64159.9023,-8.38
64218.4023,-8.78
64277.7773,-9.32
64339.8828,-8.71
64398.9492,-8.24
64456.7852,-8.82
64516.2852,-9.11
64577.2305,-8.40
64635.3750,-9.24
64696.7656,-8.30
64755.9609,-9.34
64817.4492,-9.01
64878.8672,-8.82
64939.0859,-8.89
64998.4062,-7.72
65053.8555,-7.72
65110.7930,-9.77
65173.0781,-8.36
65232.0664,-9.03
65293.1445,-8.67
65353.3438,-9.14
65415.3438,-9.42
65478.5625,-8.79
65539.4141,-9.56
65602.8359,-8.46
65663.0625,-9.00
65724.3047,-9.36
65787.8047,-9.59
65852.0625,-8.78
65913.8906,-9.29
65976.9297,-9.58
66041.9219,-9.48
66106.2969,-9.17
66170.1328,-9.81
66236.1953,-9.20
66299.2109,-9.11
66361.5312,-8.83
66423.0469,-9.04
66484.8203,-7.85
66541.3672,-9.71
66605.9922,-8.67
66667.1094,-8.46
66726.9688,-9.21
66789.8516,-9.23
66852.6562,-8.50
66913.3750,-9.01
66975.6250,-9.61
67040.9453,-8.82
67103.0547,-9.39
67167.1172,-9.26
67231.3516,-9.44
67296.0156,-8.86
67358.1406,-8.90
67420.6094,-9.40
67484.8984,-8.78
67545.8125,-7.81
67603.7422,-9.11
67665.8203,-9.12
67729.4297,-9.32
67792.9688,-7.12
67847.8203,-8.87
67908.3984,-8.60
67968.9219,-8.27
68028.5938,-9.06
68091.4844,-9.63
68158.1172,-9.51
68224.2500,-9.31
68289.4453,-7.79
68345.9219,-8.04
68403.3594,-7.92
68460.1641,-7.59
68516.5234,-8.15
68573.8828,-7.77
68631.1094,-8.60
68691.5391,-8.14
68751.1797,-9.42
68815.5547,-8.96
68879.3359,-8.92
68942.7031,-9.71
69009.4688,-8.85
69074.0078,-9.67
69140.8828,-8.75
69203.6875,-9.22
69268.0547,-8.99
69332.0000,-8.89
69394.4141,-7.26
69450.3672,-8.49
69510.6406,-8.80
69572.5234,-8.34
69632.2344,-6.91
69685.7500,-7.58
69741.4766,-7.27
69796.2891,-7.94
69854.1562,-8.07
69912.5703,-7.49
69969.2344,-7.69
70025.3594,-7.34
70080.8047,-7.72
70137.2266,-6.79
70189.5781,-6.66
70241.2734,-7.55
70296.4219,-6.28
70347.1953,-6.69
70398.6250,-6.61
70449.8828,-6.41
70499.5156,-5.20
70545.8750,-6.04
70594.0078,-5.61
70640.9922,-5.63
70687.8047,-5.05
70732.5703,-5.50
70778.7109,-5.53
70825.6016,-5.98
70873.1172,-5.41
70922.0703,-7.72
70976.4062,-7.27
71030.2500,-5.25
71078.4219,-7.09
71130.4922,-6.41
71181.5312,-6.21
71231.3203,-6.01
71280.3516,-6.04
71330.0547,-7.05
71383.3984,-7.19
71438.0156,-6.78
71490.7422,-6.88
71543.5234,-5.85
71592.4141,-6.71
71644.6250,-6.84
71697.4922,-6.65
71750.0625,-7.00
71803.6172,-6.90
71856.8203,-6.60
71909.6953,-7.09
71963.8594,-7.28
72018.7891,-6.94
72074.0547,-8.05
72132.0703,-7.05
72187.1719,-7.59
72244.2344,-7.30
72300.9219,-8.24
72362.87,-8.89
72426.08,-7.90
72486.28,-8.14
72546.88,-8.32
72608.30,-8.19
72668.74,-7.66
72727.26,-7.60
72785.02,-7.63
72842.85,-7.42
72899.48,-7.17
72955.60,-7.66
73011.97,-6.58
73066.10,-6.89
73119.42,-6.51
73172.02,-6.45
73225.09,-7.55
73280.54,-6.16
73332.70,-7.10
73387.26,-6.45
73439.54,-7.39
73495.48,-5.53
73544.63,-6.91
73598.15,-6.23
73649.64,-6.23
73700.62,-6.11
73751.65,-6.62
73803.73,-6.04
73854.45,-5.97
73902.83,-4.21
73947.32,-5.39
73994.03,-5.52
74041.90,-5.56
74089.90,-4.83
74135.20,-5.70
74182.82,-4.51
74227.62,-5.06
74273.88,-5.86
74321.52,-4.92
74368.17,-5.15
74414.06,-4.97
74459.32,-4.47
74502.55,-3.52
74543.44,-4.64
74587.23,-4.08
74629.61,-4.44
74673.95,-5.59
74720.84,-5.29
74768.27,-5.26
74815.85,-5.72
74863.96,-5.34
74912.68,-6.11
74961.69,-5.19
75011.16,-6.67
75062.73,-6.22
75114.44,-5.86
75164.71,-5.82
75214.69,-5.98
75265.18,-6.10
75316.04,-5.99
75367.54,-6.62
75420.62,-6.67
75474.13,-6.22
75527.07,-6.96
75581.68,-6.52
75635.71,-7.41
75693.32,-6.78
75748.80,-7.60
75807.89,-7.94
75868.15,-7.43
75926.47,-6.77
75982.08,-6.99
76037.83,-6.38
76090.91,-6.31
76143.87,-7.51
76201.99,-6.91
76258.08,-6.75
76312.42,-6.10
76365.05,-6.28
76419.48,-8.09
76477.77,-5.99
76531.49,-6.98
76586.77,-6.10
76638.92,-6.38
76692.25,-7.18
76749.42,-6.95
76805.52,-6.65
76860.79,-6.89
76915.71,-6.21
76968.87,-6.06
77020.83,-6.03
77072.64,-6.12
77125.36,-6.78
77178.80,-5.16
77228.80,-6.38
77280.83,-5.77
77331.75,-5.66
77382.30,-6.31
77435.44,-7.08
77492.34,-6.43
77546.39,-6.46
77600.94,-7.04
77657.68,-7.05
77714.67,-6.81
77770.50,-6.38
77825.13,-6.69
77880.08,-6.44
77934.54,-6.60
77989.44,-5.94
78041.27,-6.20
78094.45,-6.63
78148.91,-5.69
78200.18,-5.75
78252.40,-7.40
78309.68,-6.64
78364.29,-5.25
78414.92,-5.61
78465.40,-6.12
78517.63,-6.13
78569.60,-5.34
78619.98,-5.67
78670.02,-5.45
78719.32,-4.92
78767.39,-5.10
78816.68,-6.32
78868.11,-5.41
78918.97,-5.64
78969.40,-5.67
79021.81,-7.15
79076.47,-5.02
79127.20,-6.06
79178.20,-5.13
79228.33,-6.27
79279.67,-4.44
79326.86,-4.88
79373.62,-4.76
79421.44,-5.59
79470.38,-4.96
79520.26,-6.29
79570.99,-4.71
79620.72,-5.99
79669.82,-4.26
79716.24,-4.06
79762.08,-5.57
79810.45,-5.13
79859.90,-5.44
79909.99,-5.77
79960.92,-5.45
80010.77,-4.86
80058.95,-4.92
80106.60,-4.90
80153.27,-3.80
80198.49,-5.96
80249.02,-4.62
80296.81,-5.39
80345.93,-4.37
80391.91,-4.91
80439.66,-5.26
80489.02,-5.01
80537.35,-5.04
80585.72,-4.86
80633.13,-4.38
80679.18,-4.66
80726.18,-5.14
80773.98,-4.49
80820.94,-4.69
80868.63,-5.52
80917.50,-4.74
80966.48,-5.50
81016.05,-5.28
81065.36,-4.72
81114.07,-5.49
81164.08,-5.63
81214.65,-5.05
81263.56,-4.65
81310.09,-3.91
81355.08,-4.35
81400.97,-5.26
81449.98,-5.21
81498.97,-4.37
81545.28,-4.37
81591.03,-4.37
81636.92,-4.80
81683.03,-2.65
81724.66,-4.14
81766.97,-3.38
81810.48,-4.21
81854.51,-4.07
81899.09,-3.93
81943.42,-5.03
81991.86,-4.26
82037.39,-4.59
82083.62,-3.71
82128.08,-4.74
82173.70,-3.85
82218.38,-3.91
82261.15,-2.97
82302.57,-3.12
82343.35,-3.63
82385.79,-2.96
82426.81,-3.59
82469.20,-3.87
82511.71,-3.04
82554.43,-4.40
82598.70,-3.59
82641.84,-2.01
82679.60,-3.79
82721.38,-3.58
82763.31,-2.77
82804.43,-3.48
82846.16,-3.74
82889.40,-3.73
82932.31,-3.14
82974.44,-3.95
83016.03,-2.49
83057.29,-3.52
83098.01,-2.48
83137.17,-2.65
83176.39,-2.76
